session_id,user_id,start_timestamp_utc,end_timestamp_utc,session_total_cost_usd,session_total_tokens,session_total_requests,session_total_failures,split
s000001,u00027,2025-01-08 00:34:07+00:00,2025-01-28 17:33:12+00:00,0.009754,3127,5,1,train
s000002,u00233,2025-01-15 14:07:27+00:00,2025-02-25 01:22:52+00:00,0.013486,3817,6,0,test
s000003,u00197,2025-01-17 08:33:55+00:00,2025-02-27 15:30:43+00:00,0.01336,5204,8,1,train
s000004,u00132,2025-01-11 11:21:38+00:00,2025-02-26 02:19:20+00:00,0.007958,3201,5,1,train
s000005,u00130,2025-01-17 16:38:30+00:00,2025-01-17 16:38:30+00:00,0.000484,242,1,0,train
s000006,u00258,2025-01-01 00:08:28+00:00,2025-02-22 01:22:00+00:00,0.00795,2364,5,0,val
s000007,u00026,2025-01-01 20:03:18+00:00,2025-02-17 15:09:36+00:00,0.010498,2378,5,1,val
s000008,u00210,2025-01-01 10:03:18+00:00,2025-02-26 15:02:23+00:00,0.00945,3351,5,1,train
s000009,u00061,2025-01-06 03:17:51+00:00,2025-03-01 15:10:54+00:00,0.01063,3756,6,0,train
s000011,u00158,2025-01-18 21:35:25+00:00,2025-02-17 03:03:25+00:00,0.013954,3972,7,0,train
s000012,u00293,2025-01-01 03:48:55+00:00,2025-01-29 07:59:36+00:00,0.003568,1053,2,0,val
s000013,u00221,2025-01-12 20:08:35+00:00,2025-02-15 16:12:17+00:00,0.012988,4336,6,0,train
s000014,u00229,2025-01-06 21:51:21+00:00,2025-02-25 14:41:53+00:00,0.019654,5162,7,0,train
s000015,u00216,2025-01-13 02:44:25+00:00,2025-02-20 06:25:39+00:00,0.007977999999999999,2589,4,0,test
s000016,u00236,2025-01-02 01:03:09+00:00,2025-03-01 10:42:26+00:00,0.018420000000000002,4359,6,0,train
s000017,u00154,2025-01-05 00:52:59+00:00,2025-03-01 01:18:29+00:00,0.019198,5457,9,1,train
s000018,u00039,2025-01-08 06:01:49+00:00,2025-02-24 11:36:56+00:00,0.010418,3537,6,0,train
s000019,u00252,2025-01-06 16:49:44+00:00,2025-02-22 21:01:12+00:00,0.017654,3891,6,1,train
s000020,u00136,2025-01-01 18:13:55+00:00,2025-02-15 23:07:23+00:00,0.006908,2717,5,0,train
s000021,u00151,2025-01-11 03:04:33+00:00,2025-01-31 08:53:26+00:00,0.007082,1966,3,0,train
s000022,u00112,2025-01-29 08:19:19+00:00,2025-02-19 17:55:17+00:00,0.006042,1161,2,1,train
s000023,u00055,2025-01-16 10:49:42+00:00,2025-02-19 13:33:21+00:00,0.0074919999999999995,2167,4,0,train
s000024,u00279,2025-01-01 14:42:10+00:00,2025-02-21 20:53:04+00:00,0.006168,1960,5,0,train
s000025,u00235,2025-01-12 01:07:28+00:00,2025-03-01 14:48:31+00:00,0.011032,2699,5,0,train
s000026,u00194,2025-01-06 10:36:37+00:00,2025-02-22 13:18:21+00:00,0.008392,2886,4,0,train
s000027,u00121,2025-01-10 13:43:54+00:00,2025-01-10 13:43:54+00:00,0.00286,715,1,0,train
s000028,u00247,2025-01-12 05:59:03+00:00,2025-02-23 06:26:34+00:00,0.008646000000000001,3177,5,1,train
s000029,u00164,2025-01-02 14:33:37+00:00,2025-02-20 17:12:04+00:00,0.013816,3903,8,0,test
s000030,u00134,2025-01-13 12:42:31+00:00,2025-03-01 03:29:11+00:00,0.006241999999999999,1736,3,1,test
s000031,u00136,2025-01-07 02:03:50+00:00,2025-02-21 04:05:07+00:00,0.007982,3175,6,0,train
s000032,u00069,2025-01-15 14:23:50+00:00,2025-02-21 23:49:44+00:00,0.013951999999999999,3034,5,0,train
s000033,u00028,2025-01-02 10:37:47+00:00,2025-02-18 21:56:32+00:00,0.012366,3756,7,0,train
s000034,u00167,2025-01-27 12:56:31+00:00,2025-02-25 05:42:42+00:00,0.011127999999999999,3261,6,0,train
s000035,u00267,2025-01-02 02:54:24+00:00,2025-02-07 09:56:03+00:00,0.003474,1737,3,0,train
s000036,u00020,2025-01-04 19:06:03+00:00,2025-02-27 07:15:58+00:00,0.017002,5267,9,1,train
s000037,u00258,2025-01-02 10:08:52+00:00,2025-02-09 15:58:55+00:00,0.00807,2210,4,0,train
s000038,u00249,2025-01-21 13:11:58+00:00,2025-02-10 23:30:59+00:00,0.014296,4024,6,0,train
s000039,u00084,2025-01-09 04:39:30+00:00,2025-03-01 22:11:04+00:00,0.006712,2727,4,0,train
s000040,u00190,2025-01-26 10:02:41+00:00,2025-02-21 18:23:31+00:00,0.006522,1779,4,0,train
s000041,u00050,2025-01-15 02:37:46+00:00,2025-02-24 22:48:50+00:00,0.010736,2647,5,0,val
s000042,u00228,2025-01-27 23:08:37+00:00,2025-01-29 00:10:44+00:00,0.006128,1532,2,0,train
s000043,u00211,2025-01-01 15:57:45+00:00,2025-02-21 15:58:49+00:00,0.008916,2326,5,0,test
s000044,u00107,2025-02-07 06:01:55+00:00,2025-02-27 21:47:26+00:00,0.013728,3978,7,0,train
s000045,u00021,2025-01-20 14:00:13+00:00,2025-02-09 07:08:59+00:00,0.004246,1662,3,0,val
s000046,u00292,2025-01-05 23:02:19+00:00,2025-02-23 06:30:52+00:00,0.010986000000000001,2393,4,0,test
s000047,u00134,2025-01-04 14:07:30+00:00,2025-02-28 23:54:36+00:00,0.011956,4187,6,0,test
s000048,u00268,2025-01-10 17:01:01+00:00,2025-02-15 09:55:45+00:00,0.00387,1935,3,0,val
s000049,u00204,2025-01-06 21:54:08+00:00,2025-02-15 22:35:17+00:00,0.012410000000000001,3370,5,0,val
s000050,u00234,2025-01-05 12:27:05+00:00,2025-02-11 18:48:06+00:00,0.007824,2855,5,0,train
s000051,u00228,2025-01-04 15:41:22+00:00,2025-02-28 18:07:07+00:00,0.013882,5107,9,1,val
s000052,u00059,2025-01-27 09:14:16+00:00,2025-02-12 17:55:57+00:00,0.005034,1984,3,0,train
s000053,u00110,2025-01-26 14:27:50+00:00,2025-02-28 08:52:52+00:00,0.007984,2999,5,0,train
s000054,u00141,2025-02-05 08:50:48+00:00,2025-02-05 08:50:48+00:00,0.000348,174,1,0,train
s000055,u00150,2025-01-05 07:22:16+00:00,2025-02-25 02:45:19+00:00,0.013884,4742,8,3,test
s000056,u00014,2025-01-04 03:55:19+00:00,2025-02-06 09:27:07+00:00,0.0044139999999999995,1288,3,0,train
s000057,u00164,2025-01-10 11:33:12+00:00,2025-02-24 04:18:52+00:00,0.008348000000000001,2117,5,0,train
s000058,u00047,2025-01-07 14:56:42+00:00,2025-02-22 08:50:27+00:00,0.00592,2623,4,1,train
s000059,u00224,2025-01-06 15:47:21+00:00,2025-02-15 13:01:44+00:00,0.006069999999999999,1845,3,1,train
s000060,u00205,2025-01-02 09:09:54+00:00,2025-03-01 09:17:50+00:00,0.00824,2430,5,0,train
s000061,u00277,2025-01-08 23:38:16+00:00,2025-02-15 06:13:25+00:00,0.007366,2240,4,0,train
s000062,u00224,2025-01-04 04:13:34+00:00,2025-02-17 01:11:37+00:00,0.00583,1581,3,0,train
s000063,u00110,2025-01-04 16:45:39+00:00,2025-02-26 17:30:54+00:00,0.011604,4963,7,0,train
s000064,u00291,2025-01-11 14:36:10+00:00,2025-01-26 02:34:36+00:00,0.006312,1578,2,0,train
s000065,u00124,2025-01-24 00:39:40+00:00,2025-03-01 00:43:30+00:00,0.010276,3638,6,1,train
s000066,u00098,2025-01-13 02:51:09+00:00,2025-02-18 23:21:24+00:00,0.00346,1014,3,0,train
s000067,u00272,2025-01-06 07:11:48+00:00,2025-02-15 02:30:38+00:00,0.010172,3980,6,0,train
s000068,u00112,2025-01-19 01:32:28+00:00,2025-02-09 12:40:46+00:00,0.00829,2041,4,0,train
s000069,u00023,2025-01-01 22:24:45+00:00,2025-02-19 05:07:53+00:00,0.016218,4120,6,1,train
s000070,u00141,2025-01-15 19:40:47+00:00,2025-02-09 20:41:14+00:00,0.008496,2960,5,0,test
s000071,u00239,2025-01-15 19:58:29+00:00,2025-03-01 19:49:08+00:00,0.009728,4037,6,0,test
s000072,u00057,2025-01-12 23:58:07+00:00,2025-02-17 04:56:35+00:00,0.016390000000000002,6141,9,1,train
s000073,u00139,2025-01-10 10:33:00+00:00,2025-02-19 13:47:20+00:00,0.006122,2527,4,0,train
s000074,u00039,2025-01-07 07:58:13+00:00,2025-02-13 18:24:36+00:00,0.01444,5395,8,0,train
s000075,u00206,2025-01-23 07:49:47+00:00,2025-02-19 06:01:18+00:00,0.013784000000000001,2935,5,0,val
s000076,u00143,2025-01-27 14:53:57+00:00,2025-02-27 05:32:57+00:00,0.007096,1999,4,2,train
s000077,u00100,2025-01-15 21:55:01+00:00,2025-02-12 10:00:02+00:00,0.014693999999999999,2449,4,0,val
s000078,u00069,2025-01-07 08:47:21+00:00,2025-02-16 00:19:12+00:00,0.011668,2925,7,0,train
s000079,u00170,2025-02-24 14:17:43+00:00,2025-03-01 18:54:21+00:00,0.004486,897,2,0,train
s000080,u00201,2025-01-06 18:44:16+00:00,2025-02-26 04:13:30+00:00,0.016892,4952,8,0,train
s000081,u00283,2025-01-05 10:55:57+00:00,2025-02-27 17:11:39+00:00,0.016014,4582,7,0,val
s000082,u00132,2025-01-22 12:38:54+00:00,2025-02-19 10:38:53+00:00,0.0030480000000000004,1524,3,0,train
s000083,u00049,2025-01-08 04:33:05+00:00,2025-03-01 23:19:58+00:00,0.01387,4672,8,0,train
s000084,u00250,2025-01-13 13:15:40+00:00,2025-01-13 13:15:40+00:00,0.002418,403,1,0,test
s000085,u00189,2025-01-05 15:21:33+00:00,2025-02-27 05:43:06+00:00,0.00889,3455,6,1,train
s000086,u00211,2025-02-02 12:14:23+00:00,2025-02-19 17:58:26+00:00,0.003376,1081,2,0,train
s000087,u00030,2025-01-02 16:25:42+00:00,2025-02-22 18:47:38+00:00,0.01748,4856,7,1,train
s000088,u00094,2025-01-12 04:50:35+00:00,2025-02-19 22:08:21+00:00,0.010218,3152,7,1,val
s000089,u00231,2025-01-12 21:15:10+00:00,2025-01-31 21:25:58+00:00,0.009538000000000001,2338,4,0,train
s000090,u00250,2025-01-03 07:08:04+00:00,2025-03-01 05:55:34+00:00,0.012786,3027,5,0,test
s000091,u00131,2025-01-21 01:19:45+00:00,2025-02-18 03:23:36+00:00,0.004059999999999999,914,2,0,train
s000092,u00242,2025-01-10 01:45:03+00:00,2025-02-19 10:54:54+00:00,0.007738,3869,5,1,test
s000093,u00253,2025-01-05 05:40:30+00:00,2025-02-02 22:39:17+00:00,0.006128,1832,3,0,val
s000094,u00117,2025-01-01 07:59:16+00:00,2025-02-26 18:51:47+00:00,0.013856,3375,8,0,train
s000095,u00270,2025-01-10 06:10:17+00:00,2025-02-24 04:10:18+00:00,0.010984,2590,4,1,val
s000096,u00087,2025-01-13 06:45:38+00:00,2025-02-23 06:34:01+00:00,0.010384000000000001,2283,4,0,val
s000097,u00072,2025-01-29 17:45:24+00:00,2025-02-08 12:21:26+00:00,0.0049440000000000005,2252,6,1,test
s000098,u00205,2025-01-09 18:26:58+00:00,2025-02-12 18:47:24+00:00,0.01319,3991,7,1,train
s000099,u00192,2025-01-04 07:05:45+00:00,2025-02-14 17:05:21+00:00,0.003538,1769,5,0,train
s000100,u00042,2025-01-07 15:52:18+00:00,2025-01-27 18:47:16+00:00,0.013816000000000002,3854,6,0,train
s000101,u00250,2025-01-02 18:35:28+00:00,2025-03-01 20:51:50+00:00,0.004842,1415,4,0,train
s000102,u00060,2025-01-12 10:08:56+00:00,2025-02-10 05:50:44+00:00,0.004224,1667,3,1,train
s000103,u00242,2025-02-01 13:17:39+00:00,2025-02-26 06:56:08+00:00,0.012414,3880,5,1,train
s000104,u00003,2025-01-12 03:23:14+00:00,2025-02-28 17:26:06+00:00,0.011804,2821,5,0,train
s000105,u00240,2025-01-03 04:33:44+00:00,2025-02-21 20:13:34+00:00,0.00455,2275,4,0,train
s000106,u00237,2025-01-03 12:09:10+00:00,2025-02-23 07:49:00+00:00,0.008069999999999999,2037,5,0,train
s000107,u00235,2025-01-20 17:52:41+00:00,2025-01-20 17:52:41+00:00,0.000704,352,1,1,val
s000108,u00200,2025-01-29 09:47:24+00:00,2025-02-27 04:36:22+00:00,0.00557,1991,3,1,val
s000109,u00142,2025-01-01 06:49:46+00:00,2025-02-26 03:52:52+00:00,0.00858,2889,5,0,train
s000110,u00212,2025-01-02 09:19:25+00:00,2025-03-01 16:59:26+00:00,0.003978,1989,4,0,train
s000111,u00084,2025-01-01 00:37:20+00:00,2025-02-25 02:41:41+00:00,0.013182,4994,7,0,test
s000112,u00235,2025-02-01 01:00:58+00:00,2025-02-20 03:58:14+00:00,0.005462,1313,3,0,train
s000113,u00167,2025-01-05 01:19:53+00:00,2025-02-28 02:07:32+00:00,0.015046,5065,8,0,train
s000114,u00138,2025-01-19 22:14:00+00:00,2025-02-18 16:01:48+00:00,0.004902,1861,3,0,train
s000115,u00152,2025-01-10 16:42:17+00:00,2025-02-22 06:54:50+00:00,0.005834000000000001,2917,5,0,train
s000116,u00171,2025-01-18 23:10:08+00:00,2025-02-16 10:14:46+00:00,0.014124,3482,5,0,train
s000117,u00012,2025-01-15 12:13:31+00:00,2025-02-21 07:46:31+00:00,0.008658,2622,7,0,val
s000118,u00042,2025-01-11 14:19:26+00:00,2025-02-28 09:02:12+00:00,0.010862,2050,5,0,train
s000119,u00074,2025-01-01 03:57:48+00:00,2025-02-18 17:24:18+00:00,0.0071519999999999995,1661,3,1,train
s000120,u00035,2025-01-17 12:29:46+00:00,2025-03-01 18:48:51+00:00,0.012226,2409,5,1,test
s000121,u00132,2025-01-24 02:35:24+00:00,2025-02-28 08:07:55+00:00,0.010388000000000001,3155,5,0,val
s000122,u00201,2025-01-19 11:46:00+00:00,2025-02-14 06:49:42+00:00,0.007859999999999999,2282,3,0,train
s000123,u00197,2025-01-07 09:13:15+00:00,2025-02-25 18:30:41+00:00,0.023182,5713,12,2,train
s000124,u00142,2025-01-09 06:23:16+00:00,2025-02-13 23:34:00+00:00,0.01517,4029,7,0,train
s000125,u00257,2025-01-08 09:29:08+00:00,2025-02-21 18:04:51+00:00,0.011876,3151,8,1,train
s000126,u00170,2025-01-11 02:33:19+00:00,2025-01-25 02:17:43+00:00,0.003918,1307,3,0,train
s000127,u00024,2025-01-02 03:17:28+00:00,2025-02-13 15:47:33+00:00,0.005836,1999,3,0,test
s000128,u00230,2025-01-01 01:55:20+00:00,2025-02-27 08:03:45+00:00,0.017718,5796,12,0,train
s000129,u00173,2025-01-05 08:16:43+00:00,2025-02-08 21:13:40+00:00,0.017496,4736,7,1,train
s000130,u00191,2025-01-30 12:06:03+00:00,2025-02-15 21:32:52+00:00,0.003456,952,2,0,val
s000131,u00170,2025-01-16 14:12:08+00:00,2025-01-31 23:29:21+00:00,0.006796,1391,3,0,train
s000132,u00167,2025-01-17 05:49:53+00:00,2025-02-19 17:45:20+00:00,0.00592,1352,3,0,test
s000133,u00028,2025-01-03 10:05:58+00:00,2025-02-25 17:00:03+00:00,0.009586,2845,5,0,val
s000134,u00168,2025-02-06 22:48:56+00:00,2025-02-12 23:58:21+00:00,0.003392,1696,2,0,train
s000135,u00239,2025-01-17 01:31:29+00:00,2025-02-23 11:06:45+00:00,0.005546000000000001,1341,2,0,train
s000136,u00092,2025-01-26 04:43:37+00:00,2025-02-21 03:29:38+00:00,0.015746,4013,5,0,test
s000137,u00181,2025-01-19 03:48:41+00:00,2025-02-22 00:33:29+00:00,0.016059999999999998,4825,8,1,val
s000138,u00010,2025-01-01 08:15:19+00:00,2025-02-17 04:09:33+00:00,0.010778,3457,8,0,test
s000139,u00105,2025-01-04 17:02:38+00:00,2025-02-22 10:52:46+00:00,0.016412,3318,6,0,train
s000140,u00132,2025-01-08 16:43:15+00:00,2025-02-05 19:51:05+00:00,0.008546,2235,4,0,test
s000141,u00295,2025-01-01 14:32:03+00:00,2025-02-26 04:17:32+00:00,0.01446,3841,7,1,train
s000142,u00065,2025-01-16 09:00:09+00:00,2025-02-13 04:54:46+00:00,0.01394,3179,5,0,train
s000143,u00083,2025-01-10 05:29:23+00:00,2025-02-28 22:23:37+00:00,0.01122,3301,7,1,train
s000144,u00123,2025-01-05 13:19:56+00:00,2025-02-10 23:53:33+00:00,0.008682,2962,5,2,train
s000145,u00298,2025-01-05 17:37:35+00:00,2025-02-26 14:12:29+00:00,0.008962,2589,4,0,train
s000146,u00257,2025-01-07 02:29:57+00:00,2025-02-27 05:53:55+00:00,0.008438000000000001,2371,5,1,train
s000147,u00011,2025-01-09 21:56:14+00:00,2025-02-25 10:19:31+00:00,0.010068,3139,6,0,val
s000148,u00071,2025-01-01 02:49:23+00:00,2025-02-17 23:35:09+00:00,0.010886,4040,6,0,train
s000149,u00247,2025-01-03 01:29:23+00:00,2025-02-11 18:28:25+00:00,0.010958,2940,6,0,train
s000150,u00018,2025-01-10 07:47:53+00:00,2025-03-01 20:33:54+00:00,0.011138,3902,9,1,train
s000151,u00257,2025-01-09 09:02:56+00:00,2025-02-25 00:55:23+00:00,0.012744,4246,8,0,train
s000152,u00085,2025-01-08 23:05:00+00:00,2025-02-26 04:52:03+00:00,0.007908,2376,4,0,test
s000153,u00276,2025-01-17 11:29:21+00:00,2025-02-10 08:49:22+00:00,0.0030239999999999998,1112,2,0,val
s000154,u00089,2025-01-01 12:51:02+00:00,2025-02-14 02:58:07+00:00,0.006068,2236,4,0,train
s000155,u00131,2025-01-07 04:19:01+00:00,2025-02-18 20:22:39+00:00,0.008692,2434,6,0,test
s000156,u00199,2025-01-11 09:20:37+00:00,2025-02-22 03:04:44+00:00,0.013432,3972,6,2,test
s000157,u00038,2025-02-14 03:34:57+00:00,2025-02-25 13:58:50+00:00,0.005376,1116,2,0,train
s000158,u00168,2025-01-01 08:11:50+00:00,2025-02-02 06:32:32+00:00,0.012834,4809,8,2,val
s000159,u00152,2025-01-10 03:43:00+00:00,2025-02-23 01:33:24+00:00,0.014096,3508,6,0,train
s000160,u00236,2025-01-19 15:44:03+00:00,2025-03-01 01:55:13+00:00,0.005748,1851,4,1,test
s000161,u00299,2025-01-02 10:16:06+00:00,2025-02-10 05:22:07+00:00,0.014312,3527,7,0,train
s000162,u00200,2025-01-01 23:15:20+00:00,2025-02-19 18:06:22+00:00,0.01051,3683,5,1,train
s000163,u00123,2025-01-02 17:21:42+00:00,2025-02-23 16:37:40+00:00,0.006406,1829,4,0,train
s000164,u00122,2025-02-10 16:52:39+00:00,2025-02-28 03:32:45+00:00,0.005104,2022,3,0,test
s000165,u00126,2025-01-02 16:30:28+00:00,2025-02-27 23:35:26+00:00,0.02183,6514,9,1,train
