session_id,user_id,start_timestamp_utc,end_timestamp_utc,session_total_cost_usd,session_total_tokens,session_total_requests,session_total_failures,split
s000166,u00245,2025-01-04 17:49:17+00:00,2025-02-22 18:47:45+00:00,0.024792,7594,12,0,train
s000167,u00097,2025-01-02 21:48:06+00:00,2025-02-03 05:59:21+00:00,0.002164,852,3,1,train
s000168,u00051,2025-01-03 11:27:57+00:00,2025-02-27 15:11:40+00:00,0.005068,1583,3,1,val
s000169,u00101,2025-01-01 22:16:45+00:00,2025-03-01 21:20:26+00:00,0.009772,3175,5,0,train
s000170,u00007,2025-01-11 05:02:18+00:00,2025-02-21 14:17:06+00:00,0.009802,3662,6,0,test
s000171,u00032,2025-01-03 17:16:11+00:00,2025-02-26 05:08:43+00:00,0.010324,3960,7,0,train
s000172,u00028,2025-01-20 07:43:49+00:00,2025-02-26 20:17:32+00:00,0.005358,1616,3,0,train
s000173,u00232,2025-01-08 10:18:05+00:00,2025-03-01 08:26:55+00:00,0.012396,3299,5,0,train
s000174,u00217,2025-01-15 21:51:41+00:00,2025-01-18 15:24:30+00:00,0.002358,1179,2,0,train
s000175,u00210,2025-01-25 06:53:45+00:00,2025-01-25 06:53:45+00:00,0.00119,595,1,0,train
s000176,u00139,2025-01-06 22:51:18+00:00,2025-02-17 09:40:05+00:00,0.017536,4857,9,0,val
s000177,u00216,2025-01-04 14:15:24+00:00,2025-02-13 10:41:28+00:00,0.014854,5506,8,1,train
s000178,u00049,2025-01-13 01:09:49+00:00,2025-02-02 10:34:15+00:00,0.010656,3389,5,1,val
s000179,u00271,2025-01-11 09:16:46+00:00,2025-02-14 14:37:39+00:00,0.007186,1807,2,0,train
s000181,u00282,2025-01-11 07:56:53+00:00,2025-02-04 12:25:40+00:00,0.0051,1941,3,0,test
s000182,u00046,2025-01-27 07:43:33+00:00,2025-01-27 07:43:33+00:00,0.000592,296,1,0,val
s000183,u00150,2025-01-03 13:37:03+00:00,2025-02-17 10:30:23+00:00,0.00978,2899,4,0,train
s000184,u00209,2025-01-07 03:36:50+00:00,2025-01-31 03:44:29+00:00,0.006272,1356,2,0,val
s000185,u00149,2025-01-03 05:50:09+00:00,2025-02-23 18:31:55+00:00,0.010572,3340,5,0,train
s000186,u00134,2025-01-23 10:30:09+00:00,2025-03-01 04:12:00+00:00,0.013794,2803,5,0,train
s000187,u00050,2025-01-17 09:18:00+00:00,2025-02-25 19:59:20+00:00,0.004294,2147,4,0,train
s000188,u00115,2025-01-03 01:50:31+00:00,2025-02-25 13:47:32+00:00,0.010974,3279,5,1,train
s000189,u00072,2025-01-05 18:49:51+00:00,2025-02-18 00:01:30+00:00,0.016784,4313,8,0,val
s000190,u00091,2025-01-04 15:27:06+00:00,2025-02-24 00:17:38+00:00,0.006464,2665,4,0,train
s000191,u00206,2025-01-04 14:21:27+00:00,2025-02-26 11:30:11+00:00,0.013386,4237,6,0,test
s000192,u00190,2025-01-06 20:17:27+00:00,2025-01-24 07:36:17+00:00,0.009302000000000001,2039,3,1,train
s000193,u00183,2025-02-15 16:52:09+00:00,2025-03-01 13:44:23+00:00,0.004843999999999999,1426,2,0,val
s000194,u00109,2025-01-05 05:18:16+00:00,2025-02-12 00:32:49+00:00,0.004258,1223,3,0,train
s000195,u00288,2025-01-09 22:53:05+00:00,2025-02-26 11:14:56+00:00,0.02251,5471,8,0,train
s000196,u00027,2025-01-12 12:01:22+00:00,2025-02-15 20:07:05+00:00,0.01106,3239,6,0,val
s000197,u00103,2025-01-09 19:52:12+00:00,2025-02-20 18:30:48+00:00,0.010916,3304,7,0,test
s000198,u00036,2025-01-30 05:29:57+00:00,2025-02-18 13:10:56+00:00,0.005848,1537,3,1,train
s000199,u00102,2025-01-02 03:52:07+00:00,2025-02-24 09:25:10+00:00,0.00877,2879,5,0,train
s000200,u00289,2025-01-07 10:51:57+00:00,2025-02-08 15:26:54+00:00,0.01511,4442,7,0,train
s000201,u00110,2025-01-08 12:30:14+00:00,2025-02-24 19:51:26+00:00,0.00647,1987,3,1,train
s000202,u00273,2025-01-09 15:28:11+00:00,2025-02-28 03:04:51+00:00,0.008488,2523,5,0,test
s000203,u00149,2025-01-03 08:30:17+00:00,2025-01-24 22:46:20+00:00,0.008992,2248,3,0,val
s000204,u00210,2025-02-05 23:05:26+00:00,2025-02-16 11:18:27+00:00,0.007026,1463,3,0,train
s000205,u00138,2025-01-09 16:52:49+00:00,2025-01-26 19:06:27+00:00,0.006999999999999999,2778,4,0,train
s000206,u00080,2025-01-01 05:14:08+00:00,2025-02-25 13:18:11+00:00,0.009766,2784,5,0,train
s000207,u00230,2025-02-06 17:36:17+00:00,2025-02-26 21:05:35+00:00,0.005216,1761,2,0,test
s000208,u00291,2025-01-08 08:50:35+00:00,2025-02-28 19:59:52+00:00,0.0087,3020,6,0,train
s000209,u00080,2025-02-05 13:21:26+00:00,2025-02-23 23:42:12+00:00,0.008872,2160,3,0,val
s000210,u00234,2025-01-16 01:39:57+00:00,2025-02-15 11:10:28+00:00,0.004056,1641,3,0,train
s000211,u00079,2025-01-07 04:41:11+00:00,2025-02-24 02:13:17+00:00,0.006398,1601,4,0,train
s000212,u00216,2025-01-29 08:41:57+00:00,2025-02-16 09:46:11+00:00,0.005372,1446,3,0,train
s000213,u00237,2025-01-12 00:54:04+00:00,2025-01-12 00:54:04+00:00,0.001352,676,1,0,test
s000214,u00135,2025-01-07 08:14:07+00:00,2025-01-29 12:41:03+00:00,0.00712,2140,3,0,train
s000215,u00222,2025-01-04 19:07:51+00:00,2025-02-24 07:31:27+00:00,0.006354,2480,5,1,train
s000216,u00082,2025-02-10 01:29:28+00:00,2025-02-27 10:08:59+00:00,0.0071719999999999996,1793,3,0,train
s000217,u00024,2025-01-09 11:28:01+00:00,2025-03-01 20:27:03+00:00,0.009288,3124,5,0,train
s000218,u00029,2025-01-06 07:01:41+00:00,2025-02-16 04:33:40+00:00,0.009288000000000001,3389,5,1,test
s000219,u00135,2025-01-08 08:07:43+00:00,2025-02-05 15:22:31+00:00,0.010234,2714,5,0,train
s000220,u00271,2025-01-09 07:20:33+00:00,2025-02-16 20:54:58+00:00,0.012046,4164,7,2,train
s000221,u00039,2025-01-11 21:13:44+00:00,2025-02-23 02:39:24+00:00,0.012081999999999999,3973,6,0,train
s000222,u00137,2025-01-04 21:16:48+00:00,2025-02-26 07:28:38+00:00,0.00744,1240,2,1,train
s000223,u00212,2025-01-26 07:40:38+00:00,2025-02-25 07:59:14+00:00,0.01948,4810,8,0,train
s000224,u00061,2025-01-13 08:14:51+00:00,2025-02-16 20:00:40+00:00,0.013760000000000001,4588,7,0,train
s000225,u00217,2025-01-16 14:14:44+00:00,2025-02-18 12:18:51+00:00,0.009352000000000001,2478,4,0,train
s000226,u00092,2025-01-01 02:38:37+00:00,2025-02-11 14:26:21+00:00,0.01616,4962,8,0,train
s000227,u00243,2025-01-13 03:26:10+00:00,2025-02-06 19:36:13+00:00,0.011904,1984,3,1,train
s000228,u00174,2025-01-04 16:09:52+00:00,2025-01-30 17:22:27+00:00,0.00241,1205,2,0,train
s000229,u00165,2025-01-19 18:24:16+00:00,2025-02-18 04:39:21+00:00,0.008608,1864,4,0,train
s000230,u00054,2025-01-14 13:56:30+00:00,2025-02-25 21:48:08+00:00,0.006808000000000001,2363,3,0,train
s000231,u00139,2025-01-16 12:00:03+00:00,2025-02-21 19:50:22+00:00,0.003836,1598,3,0,train
s000232,u00257,2025-01-12 23:55:41+00:00,2025-03-01 06:02:47+00:00,0.009634,2234,6,1,train
s000233,u00006,2025-01-05 18:24:16+00:00,2025-03-01 19:40:23+00:00,0.011734,3882,7,0,train
s000234,u00228,2025-01-29 12:04:34+00:00,2025-02-20 14:59:39+00:00,0.008362,1711,3,1,train
s000235,u00148,2025-01-29 15:02:10+00:00,2025-02-27 03:29:17+00:00,0.011836,3555,7,0,train
s000236,u00216,2025-01-02 18:36:52+00:00,2025-02-19 13:41:00+00:00,0.005424,2322,5,0,train
s000237,u00199,2025-01-01 11:42:41+00:00,2025-02-18 11:47:42+00:00,0.01355,4571,7,0,train
s000238,u00130,2025-01-14 02:11:43+00:00,2025-02-23 12:34:27+00:00,0.019854,4282,8,0,train
s000239,u00093,2025-01-16 13:51:12+00:00,2025-02-28 03:07:16+00:00,0.007608,2865,4,0,train
s000240,u00189,2025-01-01 13:42:22+00:00,2025-02-21 20:29:53+00:00,0.007038,1468,2,0,train
s000241,u00043,2025-01-27 01:22:09+00:00,2025-02-13 11:50:13+00:00,0.002024,1012,2,1,val
s000242,u00176,2025-01-02 07:17:16+00:00,2025-02-26 04:23:56+00:00,0.014537999999999999,5118,8,0,train
s000243,u00029,2025-01-10 02:44:13+00:00,2025-02-14 09:04:20+00:00,0.009588000000000001,2810,5,0,train
s000244,u00195,2025-01-15 13:47:36+00:00,2025-01-17 17:59:14+00:00,0.00519,1402,3,0,train
s000245,u00189,2025-01-04 16:29:40+00:00,2025-02-09 08:38:56+00:00,0.004094,1363,2,0,val
s000246,u00026,2025-01-07 20:32:04+00:00,2025-02-26 22:07:34+00:00,0.005806,2903,4,0,train
s000247,u00228,2025-01-02 14:34:45+00:00,2025-02-03 04:54:17+00:00,0.004318,1356,3,0,train
s000248,u00125,2025-01-05 12:43:46+00:00,2025-02-19 09:29:45+00:00,0.00886,3064,4,2,train
s000249,u00237,2025-01-06 15:15:01+00:00,2025-03-01 21:13:06+00:00,0.018178,5886,10,0,train
s000250,u00013,2025-01-25 13:06:18+00:00,2025-02-13 02:02:11+00:00,0.009664,3219,6,1,train
s000251,u00054,2025-01-03 13:39:36+00:00,2025-01-25 05:21:35+00:00,0.006862,1619,3,0,val
s000252,u00149,2025-01-22 16:19:17+00:00,2025-02-01 14:26:06+00:00,0.013205999999999999,2887,4,0,test
s000253,u00057,2025-01-05 13:28:33+00:00,2025-02-25 03:12:44+00:00,0.012343999999999999,3966,7,0,test
s000254,u00099,2025-01-02 18:03:04+00:00,2025-02-20 05:21:45+00:00,0.008566,2971,7,1,train
s000255,u00199,2025-01-08 12:38:38+00:00,2025-01-27 04:30:31+00:00,0.005664,1416,2,0,train
s000256,u00044,2025-01-16 06:58:16+00:00,2025-02-10 16:17:46+00:00,0.005098,2034,4,0,val
s000257,u00204,2025-01-14 14:56:35+00:00,2025-01-14 14:56:35+00:00,0.000366,183,1,0,train
s000258,u00032,2025-01-09 00:06:10+00:00,2025-02-25 07:24:45+00:00,0.008516000000000001,2872,6,0,val
s000259,u00053,2025-01-03 06:13:45+00:00,2025-02-23 23:20:56+00:00,0.01628,5841,8,0,train
s000260,u00177,2025-01-02 05:52:59+00:00,2025-02-19 10:05:51+00:00,0.010264,2951,5,0,train
s000261,u00239,2025-01-18 14:45:34+00:00,2025-02-08 05:49:26+00:00,0.00592,2083,5,1,train
s000262,u00052,2025-01-05 06:16:26+00:00,2025-03-01 18:14:47+00:00,0.012296,4209,7,0,val
s000263,u00090,2025-01-03 07:51:55+00:00,2025-02-25 19:30:39+00:00,0.016314000000000002,5361,8,1,train
s000264,u00278,2025-01-04 06:41:20+00:00,2025-02-28 23:19:11+00:00,0.01594,5737,9,0,train
s000265,u00297,2025-01-10 04:16:00+00:00,2025-02-22 01:51:05+00:00,0.015946000000000002,3942,6,0,train
s000266,u00175,2025-01-29 15:29:18+00:00,2025-02-21 07:41:21+00:00,0.0051719999999999995,1704,2,0,train
s000267,u00135,2025-01-15 13:52:24+00:00,2025-02-19 13:27:41+00:00,0.007098,2971,7,1,train
s000268,u00105,2025-01-10 10:13:14+00:00,2025-02-10 03:49:56+00:00,0.005338,1050,2,0,val
s000269,u00184,2025-01-05 22:47:23+00:00,2025-02-25 13:36:18+00:00,0.011954,3977,6,0,train
s000270,u00178,2025-01-06 18:01:59+00:00,2025-02-26 06:14:47+00:00,0.019046,6044,9,2,val
s000271,u00089,2025-01-04 07:21:08+00:00,2025-01-28 19:10:31+00:00,0.006648,2145,4,0,test
s000272,u00007,2025-01-03 21:37:13+00:00,2025-02-11 02:37:46+00:00,0.009914000000000001,3030,6,1,train
s000273,u00046,2025-01-10 22:36:28+00:00,2025-02-17 13:58:19+00:00,0.010184,2655,4,1,train
s000274,u00288,2025-02-16 04:55:34+00:00,2025-03-01 09:53:25+00:00,0.009726,3283,4,0,train
s000275,u00126,2025-01-09 04:34:41+00:00,2025-02-26 22:05:22+00:00,0.01731,4668,7,0,train
s000276,u00145,2025-01-25 23:55:48+00:00,2025-02-21 13:55:23+00:00,0.00771,1285,2,0,train
s000277,u00141,2025-01-03 02:51:59+00:00,2025-02-28 10:40:39+00:00,0.018132000000000002,4454,7,0,test
s000278,u00235,2025-01-07 14:57:56+00:00,2025-02-24 02:58:13+00:00,0.01123,3201,6,0,test
s000279,u00020,2025-01-26 12:08:51+00:00,2025-02-28 20:47:07+00:00,0.008204,2517,6,0,val
s000280,u00025,2025-01-06 08:19:06+00:00,2025-02-18 20:43:35+00:00,0.017472,3389,6,1,train
s000281,u00083,2025-01-04 02:18:48+00:00,2025-02-16 03:25:43+00:00,0.006425999999999999,2495,4,0,train
s000282,u00146,2025-01-17 10:24:34+00:00,2025-02-27 05:15:07+00:00,0.017204,5568,11,2,val
s000283,u00202,2025-01-01 10:24:56+00:00,2025-02-22 06:44:39+00:00,0.021434,4305,8,0,train
s000284,u00148,2025-01-04 01:52:27+00:00,2025-03-01 18:21:11+00:00,0.008534,4267,7,1,train
s000285,u00133,2025-01-01 13:34:19+00:00,2025-02-26 05:29:24+00:00,0.005146,2573,4,0,train
s000286,u00282,2025-01-10 00:08:46+00:00,2025-02-17 08:00:45+00:00,0.009778,2567,6,0,train
s000287,u00049,2025-02-02 19:52:38+00:00,2025-02-06 20:13:38+00:00,0.00496,1535,2,0,train
s000288,u00172,2025-01-02 17:14:27+00:00,2025-02-09 07:35:22+00:00,0.011836,2701,5,0,train
s000289,u00163,2025-02-07 18:15:26+00:00,2025-02-16 06:17:10+00:00,0.004908,1082,2,0,train
s000290,u00143,2025-01-01 23:22:52+00:00,2025-03-01 12:49:33+00:00,0.010544000000000001,4051,6,0,val
s000291,u00243,2025-03-01 23:37:24+00:00,2025-03-01 23:37:24+00:00,0.00134,335,1,0,test
s000292,u00081,2025-01-12 10:56:41+00:00,2025-02-01 09:56:33+00:00,0.004468,1746,3,0,train
s000293,u00287,2025-01-17 17:52:17+00:00,2025-02-28 03:41:22+00:00,0.006097999999999999,1737,3,0,val
s000294,u00100,2025-01-16 15:40:24+00:00,2025-03-01 20:49:46+00:00,0.005306,1690,4,0,test
s000295,u00164,2025-01-10 03:30:48+00:00,2025-01-29 23:11:43+00:00,0.017814,5387,8,0,train
s000296,u00157,2025-01-10 15:38:27+00:00,2025-01-23 10:37:14+00:00,0.007486,2177,3,0,train
s000297,u00255,2025-01-03 09:27:01+00:00,2025-02-14 18:20:05+00:00,0.013192,3846,7,0,train
s000298,u00132,2025-01-02 15:55:28+00:00,2025-02-28 01:48:43+00:00,0.015324,4943,8,0,train
s000299,u00086,2025-01-14 04:45:45+00:00,2025-02-27 16:26:51+00:00,0.007966,2192,4,0,val
s000300,u00007,2025-01-05 01:32:39+00:00,2025-02-17 16:19:44+00:00,0.00745,2769,5,1,train
s000301,u00110,2025-02-11 04:47:32+00:00,2025-02-14 22:23:09+00:00,0.001628,531,2,0,train
s000302,u00248,2025-01-04 05:39:20+00:00,2025-02-07 21:23:26+00:00,0.010534,3619,6,1,train
s000303,u00003,2025-01-15 05:06:23+00:00,2025-02-21 01:54:49+00:00,0.007408,2263,4,0,train
s000304,u00269,2025-01-01 00:59:57+00:00,2025-02-15 00:29:47+00:00,0.011122,2771,7,1,test
s000305,u00163,2025-01-12 16:51:03+00:00,2025-02-26 20:01:04+00:00,0.014039999999999999,3053,6,1,train
s000306,u00043,2025-01-03 15:17:40+00:00,2025-02-26 02:00:51+00:00,0.01679,5302,10,1,train
s000307,u00091,2025-01-08 12:01:52+00:00,2025-02-13 05:15:31+00:00,0.008142,3126,5,0,train
s000308,u00167,2025-01-23 07:03:49+00:00,2025-03-01 18:24:41+00:00,0.013798,4293,7,1,train
s000309,u00095,2025-01-02 04:16:40+00:00,2025-03-01 03:48:35+00:00,0.013334,4337,8,0,train
s000310,u00033,2025-01-30 09:53:14+00:00,2025-03-01 05:27:50+00:00,0.006286,3143,4,0,train
s000311,u00200,2025-01-09 07:12:21+00:00,2025-02-26 18:11:06+00:00,0.010928,3018,5,0,train
s000312,u00202,2025-01-04 16:02:00+00:00,2025-02-11 06:17:41+00:00,0.003152,1576,3,0,train
s000313,u00036,2025-01-20 02:04:54+00:00,2025-02-27 11:14:16+00:00,0.00742,1768,4,0,val
s000314,u00085,2025-01-06 10:37:59+00:00,2025-02-25 06:02:42+00:00,0.01541,3308,6,0,train
s000315,u00074,2025-02-16 01:40:34+00:00,2025-02-16 01:40:34+00:00,0.003404,851,1,0,train
s000316,u00198,2025-01-29 12:35:42+00:00,2025-02-15 06:52:50+00:00,0.0017079999999999999,622,2,0,train
s000317,u00220,2025-02-07 23:32:48+00:00,2025-02-07 23:32:48+00:00,0.002056,1028,1,0,val
s000318,u00219,2025-01-27 20:08:47+00:00,2025-02-17 14:57:12+00:00,0.00367,1835,3,2,train
s000319,u00282,2025-02-04 00:04:37+00:00,2025-02-11 08:13:25+00:00,0.002716,679,2,0,train
s000320,u00231,2025-01-04 23:36:16+00:00,2025-02-26 06:57:40+00:00,0.013702,3671,5,1,train
s000321,u00097,2025-01-01 20:59:51+00:00,2025-02-08 08:40:49+00:00,0.009464,3487,5,0,train
s000322,u00033,2025-01-02 08:26:56+00:00,2025-02-19 20:04:49+00:00,0.009698,3440,7,0,val
s000323,u00185,2025-01-01 09:41:36+00:00,2025-01-27 09:26:51+00:00,0.006978,2203,3,0,train
s000324,u00275,2025-01-03 14:47:28+00:00,2025-01-24 09:30:27+00:00,0.011268,2754,5,0,val
s000325,u00293,2025-01-03 04:05:19+00:00,2025-03-01 04:48:48+00:00,0.022764,5735,9,1,test
s000326,u00070,2025-01-30 11:07:12+00:00,2025-02-14 21:24:47+00:00,0.011303999999999998,2772,4,0,train
s000327,u00071,2025-01-02 16:53:25+00:00,2025-02-06 06:08:06+00:00,0.005756,1842,4,0,test
s000328,u00012,2025-01-08 07:29:32+00:00,2025-02-09 00:44:51+00:00,0.00481,2405,4,0,train
s000329,u00043,2025-01-11 05:40:38+00:00,2025-02-24 05:55:21+00:00,0.013318,4107,7,1,test
s000330,u00167,2025-01-15 12:18:04+00:00,2025-02-25 16:01:36+00:00,0.0107,3506,8,1,train
s000331,u00165,2025-01-18 14:27:00+00:00,2025-01-18 14:27:00+00:00,0.001536,768,1,0,train
s000332,u00112,2025-01-31 20:22:36+00:00,2025-01-31 20:22:36+00:00,0.0027,450,1,0,train
